Operation_ID,Equivalence_Group,Input_Size_N,Energy_Consumed_kWh,Execution_Time_sec,CO2_Emissions_g,Repeats_In_Window
G3_A_ManualLoop,G3_Transformation,1000000,1.1790942987107178e-05,0.4570655999996234,0.008412142155664732,10
G3_B_Map,G3_Transformation,1000000,1.0519635277668038e-05,0.607834800001001,0.0075051391121347625,10
G3_C_ListComp,G3_Transformation,1000000,9.025250978710683e-06,0.39044129999820143,0.006438984083502328,10
G4_A_Recursive,G4_Recursion,10,7.349873650237183e-06,0.017709699997794814,0.005243701206898866,50000
G4_B_Iterative,G4_Recursion,10,7.899596648054797e-06,0.011653900000965223,0.005635896132184862,50000
G4_A_Recursive,G4_Recursion,50,6.552379110782616e-06,0.10976069999742322,0.004674735905175861,50000
G4_B_Iterative,G4_Recursion,50,6.116002523903944e-06,0.08009830000810325,0.004363406956656554,50000
G4_A_Recursive,G4_Recursion,100,7.376634814936733e-06,0.25388220000604633,0.005262793719003278,50000
G4_B_Iterative,G4_Recursion,100,6.648162895178545e-06,0.14740219998930115,0.004743071984099076,50000
G4_A_Recursive,G4_Recursion,500,1.4412191065602181e-05,3.4109099000052083,0.010282248006034285,50000
G4_B_Iterative,G4_Recursion,500,2.648339048658287e-05,1.8695166999968933,0.01889433659213817,50000
G5_A_ListLookup,G5_Membership,1000,7.306589396351637e-06,0.044096099998569116,0.005212820445522509,10000
G5_B_SetLookup,G5_Membership,1000,7.601427598859626e-06,0.0002136999974027276,0.00542317010755801,10000
G5_A_ListLookup,G5_Membership,10000,7.71955839278566e-06,0.04308399998990353,0.005507449459307394,1000
G5_B_SetLookup,G5_Membership,10000,5.4788732624075024e-06,5.630000669043511e-05,0.0039088528192052704,1000
G5_A_ListLookup,G5_Membership,100000,7.624401070100742e-06,0.04723589999775868,0.005439560323853744,100
G5_B_SetLookup,G5_Membership,100000,5.403348833916117e-06,5.099995178170502e-06,0.0038549705954179486,100
G5_A_ListLookup,G5_Membership,1000000,7.477516542464661e-06,0.05716549999488052,0.00533476687957253,10
G5_B_SetLookup,G5_Membership,1000000,7.469959048406879e-06,2.4999899324029684e-06,0.005329375053454452,10
G6_A_StringConcat,G6_StringBuilding,1000,9.323231843296606e-06,0.5038945999986026,0.0066515758495133736,10000
G6_B_StringJoin,G6_StringBuilding,1000,8.51320214427202e-06,0.023775399997248314,0.006073667451011574,10000
G6_A_StringConcat,G6_StringBuilding,10000,9.210611789947346e-06,0.7445123000070453,0.006571228086031824,1000
G6_B_StringJoin,G6_StringBuilding,10000,7.612234255820844e-06,0.02440260000003036,0.005430880019707079,1000
G6_A_StringConcat,G6_StringBuilding,100000,9.530676947193632e-06,0.5742944999947213,0.006799575691882772,100
G6_B_StringJoin,G6_StringBuilding,100000,7.30631933504083e-06,0.023096600009012036,0.005212627772710864,100
G6_B_StringJoin,G6_StringBuilding,1000000,7.313612681695151e-06,0.023970399997779168,0.0052178311452412696,10
G7_A_ListPop0,G7_QueueOps,1000,1.0121948335770364e-05,0.5899768000090262,0.007221412942620344,10000
G7_B_DequePopleft,G7_QueueOps,1000,8.228703189592572e-06,0.24793720000889152,0.005870694232286114,10000
G7_A_ListPop0,G7_QueueOps,10000,0.00015939768610759446,90.05571820000478,0.11372084457428829,1000
G7_B_DequePopleft,G7_QueueOps,10000,6.238337058006896e-06,0.2814259000006132,0.004450685429001498,1000
